name;price;quantity;category;fromCity;isAvailable;views
EVGA 500B 80+ BRONZE;56935;35;Монсон;True;54355
pretty shovel;19.89;722;tools;Луарка;False;9056
pretty baseboard;45.57;987;tools;София;False;28421
elegant nail polish;59.04;864;cosmetics;Камбадос;True;60575
pretty tile;97.7;544;tools;Баку;True;59777
attractive melon;82.16;892;fruit;Загреб;True;67780
refined blackberry;38.93;701;fruit;Овьедо;True;58264
Logitech Wireless Keyboard;47855;77;Вроцлав;False;87075
amazing sunscreen;69.55;732;cosmetics;Подгорица;False;31691
tasteful siding;49.65;801;tools;Мадрид;True;15826
glamorous siding;24.14;476;tools;Куэнка;False;51728
pleasant strawberry;23.17;593;fruit;Сория;True;840
nice shampoo;26.98;808;cosmetics;Любляна;False;31198
SteelSeries Arctis 7;74793;68;Эльче;True;85868
gorgeous roofing;88.2;812;tools;Сеговия;False;71831
beautiful guava;21.69;923;fruit;Вальядолид;True;3019
HP LaserJet Pro;73785;37;Валенсия;True;74636
marvelous apricot;98.1;932;fruit;Виго;False;42058
glamorous drywall;32.19;879;tools;Валенсия;True;24072
glamorous nail file;85.87;717;cosmetics;Вальядолид;False;77076
trendy axe;19.92;842;tools;Хихон;True;4116
Samsung 970 EVO SSD;73219;18;Хельсинки;True;30751
pleasant shovel;60.47;717;tools;Луарка;False;78628
SteelSeries Arctis 7;86629;74;Севилья;False;90539
NVIDIA GeForce GTX 1050;54998;67;Сан-Себастьян;True;80058
magnificent insulation;61.15;834;tools;Санхенхо;False;85449
marvelous pineapple;98.24;706;fruit;Афины;True;42585
beautiful exfoliator;19.71;859;cosmetics;Бургос;True;4641
magnificent doors;64.9;972;tools;Монсон;True;61121
attractive wallpaper;51.1;618;tools;Тудела;True;32416
HyperX DDR4 RAM;62573;34;Махадаонда;False;96423
Kingston Canvas Select Plus;55486;21;Вроцлав;True;90157
refined mango;95.46;775;fruit;Картахена;True;90293
Corsair HS60;90915;48;Трухильо;False;7510
NVIDIA GeForce GTX 1050;33746;15;Подгорица;False;33672
sublime shampoo;54.88;858;cosmetics;Семана;True;96039
HyperX DDR4 RAM;11276;34;Ташкент;False;39688
AMD Ryzen 5;56645;43;Будапешт;False;58760
exquisite cranberry;20.7;942;fruit;Вильявисиоса;False;81795
amazing apricot;70.1;764;fruit;Лас-Росас;False;60988
amazing apple;87.66;892;fruit;Гранада;True;43273
refined exfoliator;66.24;589;cosmetics;Навалькарнеро;False;36683
sublime melon;70.5;972;fruit;Кордова;False;39863
Corsair HS60;40271;20;Рига;True;17120
pleasant night cream;57.63;653;cosmetics;Бишкек;True;3585
AMD Ryzen 5;74942;16;Монсон;True;16323
glamorous raspberry;83.03;994;fruit;Сан-Себастьян;True;23474
pretty nails;45.77;745;tools;Пласенсия;True;32700
amazing nail file;75.69;844;cosmetics;Фигерас;False;44537
sublime apricot;85.08;710;fruit;Вильявисиоса;True;68836
EVGA 500B 80+ BRONZE;11539;62;Льейда;False;62431
EVGA 500B 80+ BRONZE;52715;61;Санкт-Петербург;True;52829
exquisite blueberry;29.05;919;fruit;Семана;True;15064
HP LaserJet Pro;81413;27;Тудела;True;7344
gorgeous saw;20.86;883;tools;Санкт-Петербург;False;63367
gorgeous sunscreen;50.45;894;cosmetics;Белград;False;95755
HP LaserJet Pro;45957;29;Хихон;False;19140
marvelous baby shampoo;73.34;538;cosmetics;Сантьяго-де-Компостела;False;33704
refined blueberry;97.52;578;fruit;Мерида;True;81031
refined baby shampoo;23.82;717;cosmetics;Льейда;False;43674
Razer Variau;53616;38;Сантьяго-де-Компостела;False;75163
attractive body wash;76.0;849;cosmetics;София;False;45393
trendy banana;12.27;920;fruit;Сан-Себастьян;True;79324
magnificent scaffolding;94.62;1017;tools;Осера;False;55128
Logitech Wireless Keyboard;79128;66;Санхенхо;False;66620
elegant deodorant;45.63;816;cosmetics;Мурсия;True;9870
HyperX DDR4 RAM;46197;26;Авилес;True;49880
Razer Variau;31215;61;Мартоса;True;46260
sublime toner;71.43;466;cosmetics;Картахена;True;85799
sublime plum;43.9;538;fruit;Картахена;False;29890
EVGA 500B 80+ BRONZE;29969;37;Валенсия;False;61886
Samsung 970 EVO SSD;14725;52;Осера;True;37529
Epson Expression Home XP;61756;54;Овьедо;True;51840
pleasant facial cleanser;73.63;793;cosmetics;Белград;True;61626
pretty kiwifruit;96.57;550;fruit;Хельсинки;False;25583
attractive screws;43.74;472;tools;Бургос;False;62990
